FIAT,BRAVO,BRAVO,BRAVO 1.4 (90ch) GPL Euro 5,M10FATVP001P595,198AXA1BG00E,GP/ES,non,5,66,M 6,10.60000038,7,8.300000191,134,0.248999998,0.025,0.023,0,0,1280,1280,715/2007*692/2008EURO5,mars-14,BERLINE,MOY-INFER
FIAT,BRAVO,BRAVO,BRAVO 1.4 T-Jet (120ch) Euro6,M10FATVP001V091,198AXG1B06H,ES,non,7,88,M 6,8.100000381,5.199999809,6.300000191,146,0.423000008,0.030999999,0.028999999,0,0,1335,1335,715/2007*692/2008EURO5,mars-14,BERLINE,MOY-INFER
FIAT,BRAVO,BRAVO,BRAVO 1.6 MultiJet (105ch) Euro 5,M10FATVP000R307,198AXH1B07G,GO,non,6,77,M 6,6.300000191,4.099999905,4.900000095,129,0.488000005,0,0.134000003,0.184,0.002,1395,1395,715/2007*692/2008EURO5,mars-14,BERLINE,MOY-INFER
FIAT,BRAVO,BRAVO,BRAVO 1.6 MultiJet (120ch) Euro 5,M10FATVP0001317,198AXL1B08C,GO,non,6,88,M 6,6.300000191,4.099999905,4.900000095,129,0.432000011,0,0.167999998,0.202000007,0.001,1395,1395,715/2007*692/2008EURO5,mars-14,BERLINE,MOY-INFER
FIAT,DOBLO,DOBLO,DOBLO 1.3 MultiJet (90ch) Dualogic,M10FATVP004R532,263AXL1108G,GO,non,5,66,D 5,6.400000095,4.800000191,5.400000095,141,0.119000003,0,0.140000001,0.178000003,0,1505,1505,715/2007*692/2008EURO5,mars-14,COMBISPACE,INFERIEURE
FIAT,DOBLO,DOBLO,DOBLO 1.4 16V (120ch) GNV,M10FATVP001Z447,263AXG1B05,GN/ES,non,7,88,M 6,9.899999619,6.099999905,7.5,134,0.545000017,0.059999999,0.013,0,0,1615,1615,715/2007*692/2008EURO5,mars-14,COMBISPACE,INFERIEURE
FIAT,DOBLO,DOBLO,DOBLO 1.4 T-Jet (120ch),M10FATVP005V087,263AXG1B05C,ES,non,7,88,M 6,9.5,5.900000095,7.199999809,169,0.693000019,0.046999998,0.016000001,0,0,1490,1490,715/2007*692/2008EURO5,mars-14,COMBISPACE,INFERIEURE
FIAT,DOBLO,DOBLO,DOBLO 1.6 MultiJet (90ch) Start/Stop 7PL,M10FATVP001T865,263AXH1B07E,GO,non,5,66,M 6,6.099999905,4.699999809,5.199999809,138,0.289999992,0,0.156000003,0.210999995,0.001,1505,1505,715/2007*692/2008EURO5,mars-14,COMBISPACE,INFERIEURE
FIAT,DOBLO,DOBLO,DOBLO 1.6 MultiJet 16V (105ch) Start/Stop DPF,M10FATVP0008942,263AXD1B02B,GO,non,6,77,M 6,6.099999905,4.699999809,5.199999809,138,0.289999992,0,0.156000003,0.210999995,0.001,1485,1485,715/2007*692/2008EURO5,mars-14,COMBISPACE,INFERIEURE
FIAT,DOBLO,DOBLO,DOBLO 1.6 MultiJet 16V (90ch) Start/Stop DPF,M10FATVP0013451,263AXH1B07,GO,non,5,66,M 6,6.099999905,4.699999809,5.199999809,138,0.289999992,0,0.156000003,0.210999995,0.001,1485,1485,715/2007*692/2008EURO5,mars-14,COMBISPACE,INFERIEURE
FIAT,DOBLO,DOBLO,DOBLO 1.6 MultiJet 16V (90ch) Start/Stop DPF Dualogic TOIT HAUT,M10FATVP001X481,263AXL1108C,GO,non,5,66,D 5,5.900000095,5.300000191,5.5,145,0.143000007,0,0.165000007,0.210999995,0.003,1505,1505,715/2007*692/2008EURO5,mars-14,COMBISPACE,INFERIEURE
FIAT,DOBLO,DOBLO,DOBLO 2.0 MultiJet 16V (135ch) Start/Stop DPF 7PL,M10FATVP000A847,263AXF1B04B,GO,non,8,99,M 6,6.699999809,5.099999905,5.699999809,150,0.224999994,0,0.177000001,0.210999995,0.001,1555,1555,715/2007*692/2008EURO5,mars-14,COMBISPACE,INFERIEURE
FIAT,DUCATO,DUCATO,Combi 3.0 - C H1 - 2.0 Mjt (115ch),M10FATVP009T142,250ARMPA73B,GO,non,7,85,M 5,8.600000381,6,7,182,0.094999999,0,0.261999995,0.270000011,0.001,2275,2275,715/2007*630/2012EURO5,mars-14,MINIBUS,MOY-INFER
FIAT,DUCATO,DUCATO,Combi 3.0 - C H1 - 2.3 Mjt (130ch),M10FATVP0097120,250AMMRA46D,GO,non,8,96,M 6,7.699999809,5.599999905,6.400000095,167,0.363999993,0,0.230000004,0.266000003,0.002,2025,2025,715/2007*630/2012EURO5,mars-14,MINIBUS,MOY-INFER
FIAT,DUCATO,DUCATO,Combi 3.3 - M H2 - 2.3 Mjt (130ch),M10FATVP009K169,250BMMRB48,GO,non,8,96,M 6,8.5,5.900000095,6.900000095,180,0.363999993,0,0.230000004,0.266000003,0.002,2135,2135,715/2007*630/2012EURO5,mars-14,MINIBUS,MOY-INFER
FIAT,DUCATO,DUCATO,Panorama 3.0 - C H1 - 2.3 Mjt (130ch),M10FATVP003N821,250AMMPA54D,GO,non,8,96,M 6,8.199999809,6.099999905,6.900000095,180,0.363999993,0,0.230000004,0.266000003,0.002,2290,2290,715/2007*692/2008EURO5,mars-14,MINIBUS,MOY-INFER
FIAT,DUCATO,DUCATO,Panorama 3.0 - C H1 - 2.3 Mjt (130ch),M10FATVP009W109,250AMAPA84,GO,non,8,96,A 6,8.699999809,6.099999905,7.099999905,186,0.307999998,0,0.259000003,0.287999988,0,2290,2290,715/2007*630/2012EURO5,mars-14,MINIBUS,MOY-INFER
FIAT,FIORINO,FIORINO,QUBO 1.3 16V MultiJet (75ch) Start/StopÖ,M10FATVP0141303,225AXD1A04B,GO,non,4,55,M 5,5.099999905,3.799999952,4.300000191,113,0.172000006,0,0.166999996,0.186000004,0.001,1275,1275,715/2007*630/2012EURO5,mars-14,COMBISPACE,INFERIEURE
FIAT,FIORINO,FIORINO,QUBO 1.4 8V (73ch),M10FATVP001R438,225AXF1A07B,ES,non,5,54,M 5,8.199999809,5.599999905,6.599999905,152,0.561999977,0.041000001,0.023,0,0,1255,1255,715/2007*692/2008EURO5,mars-14,COMBISPACE,INFERIEURE
FIAT,PANDA,PANDA,PANDA 4x4 1.3 MultiJet (75ch),M10FATVP001M143,169AXG2A11C,GO,non,5,55,M 5,6.400000095,4,4.900000095,128,0.34799999,0,0.172000006,0.230000004,0.001,1150,1240,715/2007*692/2008EURO5,mars-14,BERLINE,INFERIEURE
FIAT,PANDA,PANDA,PANDA III 0.9 TwinAir Turbo GNV (80ch) 5PL,M10FATVP008L681,312PXG1AP1D,ES/GN,non,4,62.5,M 5,5.800000191,3.900000095,4.599999905,107,0.305000007,0.045000002,0.035999998,0,0,1155,1155,715/2007*692/2008EURO5,mars-14,BERLINE,INFERIEURE
FIAT,PANDA,PANDA,PANDA III 0.9 TwinAir Turbo GNV (80ch) 5PL Euro 6,M10FATVP0263850,312PXG1AP1Z,GN/ES,non,4,59,M 5,6.099999905,4,4.800000191,86,0.257999986,0.055,0.030999999,0,0,1155,1155,715/2007*195/2013EURO6,mars-14,BERLINE,INFERIEURE
FIAT,PANDA,PANDA,PANDA III 1.2 (69ch) 5PL,M10FATVP004M564,312PXA1AP0B,ES,non,4,51,M 5,6.699999809,4.300000191,5.199999809,120,0.225999996,0.046,0.02,0,0,1015,1015,715/2007*692/2008EURO5,mars-14,BERLINE,INFERIEURE
FIAT,PANDA,PANDA,PANDA III 1.2 GPL (69ch) Euro 6,M10FATVP026F862,312PXA1AP0P,ES/GP,non,4,51,M 5,6.699999809,4.300000191,5.199999809,120,0.493999988,0.030999999,0.014,0,0,1055,1055,715/2007*195/2013EURO6,mars-14,BERLINE,INFERIEURE
FIAT,PANDA,PANDA,PANDA III 4x4 1.3 MultiJet (75ch) Start/Stop,M10FATVP014V527,312PXL2AP6,GO,non,4,55,M 5,5,4.599999905,4.699999809,125,0.226999998,0,0.155000001,0.180000007,0.001,1190,1190,715/2007*630/2012EURO5,mars-14,BERLINE,INFERIEURE
FIAT,SCUDO,SCUDO,SCUDO Combi 1.0 CH1 2.0 MultiJet (128ch),M10FATVP0015708,270KXL1BAB,GO,non,8,94,M 6,8.199999809,6.300000191,7,183,0.351000011,0,0.187999994,0.230000004,0.01,1976,1988,715/2007*692/2008EURO5,mars-14,MINIBUS,MOY-INFER
FIAT,SCUDO,SCUDO,SCUDO Combi 1.0 CH1 2.0 MultiJet (163ch),M10FATVP014R170,270KXG1BAB,GO,non,10,120,M 6,8.199999809,6.300000191,7,183,0.518999994,0,0.236000001,0.286000013,0.001,1984,1995,715/2007*630/2012EURO5,mars-14,MINIBUS,MOY-INFER
FIAT,SCUDO 4X4,SCUDO,SCUDO Combi/Panorama 8/9P 2.0 MJT 16v (130ch) LH1 4x4 DANGEL,M10DGLVP001U507,V60FAKXL2BABL,GO,non,8,94,M 6,7.900000095,7.400000095,7.599999905,199,0.398000002,0,0.216999993,0.256000012,0.001,2063,2075,715/2007*566/2011EURO5,juin-13,MINIBUS,MOY-INFER
FIAT,SEDICI,SEDICI,SEDICI 2.0 MultiJet (135ch) 4x2,M10FATVP0039067,FYA91SMT,GO,non,7,99.19999695,M 6,6,4.300000191,4.900000095,128,0.351999998,0,0.143000007,0.180999994,0.002,1360,1360,715/2007*692/2008EURO5,mars-14,TS TERRAINS/CHEMINS,INFERIEURE
FORD,B-MAX,B-MAX,B-MAX 1000 S&S (125ch) EcoBoost,M10FRDVP0253365,JK8M1JE1K5ABALR,ES,non,6,92,M 5,6,4.199999809,4.900000095,114,0.611000001,0.074000001,0.046,0,0.002,1279,1279,"""715/2007*630/2012EURO5",0,MINISPACE,INFERIEURE
FORD,B-MAX,B-MAX,B-MAX 1600 (105ch) PowerShift,M10FRDVP034C875,JK8IQJA1K5GGAMT,ES,non,6,77,A 6,8.600000381,5.099999905,6.400000095,149,0.300999999,0.057,0.024,0,0,1308,1308,"""715/2007*630/2012EURO5",0,MINISPACE,INFERIEURE
FORD,C-MAX,C-MAX,C-MAX II 1600 EcoBoost S&S (150ch),M10FRDVP025Y227,DXAJQDB1J5CGAMB,ES,non,8,110,M 6,7.800000191,5.300000191,6.199999809,144,0.340000004,0.056000002,0.034000002,0,0.002,1385,1385,"""715/2007*630/2012EURO5",0,MONOSPACE COMPACT,MOY-INFER
FORD,FIESTA,FIESTA,FIESTA 3P 1000 EcoBoost S&S (125ch),M10FRDVP034K761,JA8M1JE1C5DHABK,ES,non,6,92,M 5,5.300000191,3.700000048,4.300000191,99,0.558000028,0.068999998,0.034000002,0,0.002,1123,1123,"""715/2007*630/2012EURO5",0,BERLINE,INFERIEURE
FORD,FOCUS,FOCUS,FOCUS III 5P 1600 TDCi ECOnétic S&S (88 g/km),M10FRDVP0475248,DYBNGDB1K5DEDMC,GO,non,5,77,M 6,3.900000095,3.099999905,3.400000095,88,0.354999989,0,0.147,0.178000003,0,1350,1350,"""715/2007*195/2013EURO5",0,BERLINE,INFERIEURE
FORD,FOCUS,FOCUS,FOCUS III 5P 2000 (250ch) EcoBoost,M10FRDVP017M805,DYBR9DA1K5KMBNF,ES,non,15,184,M 6,9.899999619,5.599999905,7.199999809,169,0.412999988,0.037,0.024,0,0.001,1437,1437,"""715/2007*566/2011EURO5",0,BERLINE,MOY-INFER
FORD,FOCUS,FOCUS,FOCUS III SW 1600 FLEXIFUEL S&S (150ch),M10FRDVP034G757,DYBYUDA1L5CDAMC,FE,non,8,110,M 6,11.39999962,6.5,8.300000191,136,0.296999991,0.059,0.013,0,0.001,1358,1358,"""715/2007*630/2012EURO5",0,BREAK,MOY-INFER
FORD,FOCUS,FOCUS,FOCUS III SW 1600 TDCi S&S (115ch) FAP,M10FRDVP047E221,DYBT1DB1L5DAAMC,GO,non,6,85,M 6,5.099999905,3.700000048,4.199999809,109,0.356999993,0,0.165999994,0.187000006,0.001,1367,1367,"""715/2007*195/2013EURO5",0,BREAK,MOY-INFER
