user_id,anime_id
67661,10152
66111,759
65299,7079
51780,137
21187,20
23594,5258
5737,5940
67679,5341
43159,27
40840,6547
5985,6793
6866,4872
2359,6773
40416,430
475,120
45010,3782
70461,10396
45562,6573
73250,77
65690,7662
7988,31
5394,4224
61908,47
34412,9366
10674,3002
53260,209
13906,6203
12625,11577
11158,1051
69214,1410
21068,527
7904,11665
50178,379
45217,11701
60267,8630
14432,6702
65684,7711
6771,5998
23444,1569
30773,199
25089,1205
49930,1915
54206,1689
48720,11759
17010,10418
10472,3326
11629,66
49018,1554
65237,50
34364,427
18533,98
25165,10152
27551,2415
53362,5630
38804,8909
26111,10793
43404,6956
59432,202
12226,7338
50545,1335
3642,8408
69187,1575
7673,11741
53817,5205
14997,6637
53100,2000
64354,245
25889,561
9542,121
59844,7769
73453,1689
67489,6336
38307,1536
8128,756
57853,134
28564,10620
68633,9834
8652,3092
7794,4814
19232,5258
54902,4898
59643,6793
19262,4182
5581,4835
67296,1155
14093,10793
59879,2962
35635,10155
27468,68
72305,7054
50775,249
49226,532
16244,4224
65237,918
21985,3588
7904,935
33318,5114
23877,9969
10451,2001
3642,317
46359,2025
6958,390
17895,226
38453,8769
13363,202
63144,2167
51259,2158
6358,635
4683,9289
48888,273
30215,10163
69964,353
3861,813
5118,1089
24306,9366
60922,52
48145,465
57510,3927
8255,9253
25023,3228
49285,731
72042,263
10278,45
13336,437
38471,9874
48983,246
52544,246
73266,11111
39254,7465
26475,4672
3695,6610
22485,1562
70906,1565
65923,1222
44308,1575
41709,48
1617,6811
49066,5152
5202,20
51806,937
41862,323
24869,3352
17831,6956
50324,205
59629,7647
16659,530
15946,9510
29302,3407
37756,8675
30942,6325
72905,849
7758,6
57479,10153
654,169
18774,5530
72449,527
5725,869
3629,6547
71131,10793
67509,7805
8083,4835
50403,101
52833,20
25931,6956
73356,10798
4969,552
65898,6707
44197,6707
1494,4898
60576,1297
27949,512
17615,11771
49121,524
45037,5681
15342,476
7529,1177
4137,9919
45271,10030
13923,1296
45160,6746
43044,5341
26356,5081
22406,1974
48698,6811
6508,1
19338,10165
37065,3588
30256,6880
51138,49
45539,4804
49099,379
13052,16
6080,1571
38842,4901
53634,154
72253,265
9343,11741
17103,121
61111,987
60913,50
1060,249
17658,11111
4542,10793
52657,4938
7929,463
40773,3785
49924,1696
3803,6880
29174,6864
19736,1017
5596,1535
52259,2167
19483,6573
52622,10298
41399,7791
35289,9253
57508,1108
66147,4181
40056,11597
46320,317
59613,10162
49276,121
59678,4901
33579,2787
11431,1989
25052,578
2282,3342
52039,1254
23753,1575
39725,2418
10264,1827
23719,9756
58662,489
19644,431
13877,10604
56152,2994
9704,9919
56893,6199
42568,5583
39145,7791
37663,1689
54092,860
53957,1691
53516,209
22517,5081
10578,408
51693,6904
68578,861
30835,1530
28258,4280
55123,10834
61257,7724
56540,1823
17614,5680
7345,10152
68204,11741
61413,10495
10380,50
58898,6211
18618,7222
35308,5630
10710,4224
28259,428
51176,897
1266,11111
54948,1535
23753,9253
27332,226
68579,2904
45071,9598
45101,1459
19800,10162
22542,10161
1051,522
21507,2109
34510,1367
54335,393
53162,454
32154,1698
37754,813
47731,430
64599,9989
62954,4155
50162,1070
37592,2001
57496,1171
49009,777
73281,6045
14567,263
19331,6702
48437,11179
24890,467
62697,4437
49134,9253
54539,1233
19594,5458
61071,162
59096,877
35661,60
10619,2994
4130,7059
30277,8246
9558,3588
44357,3269
60983,430
45277,1858
72128,9756
21943,6347
68242,3230
66195,2581
12048,9331
72762,11743
27911,1818
52183,6573
55630,2167
12513,4181
26308,6922
48460,467
50448,3958
13851,393
55622,2385
33858,9513
34117,6880
23125,5118
59378,10519
22997,32
60756,6547
18814,3594
45259,430
37079,11771
27329,3588
38600,6007
44474,1829
73238,10278
11536,4672
41235,6880
14050,10456
47351,10863
51693,10036
4483,60
19351,164
53645,7662
28932,953
45691,145
16568,5680
10204,3974
53228,6372
47269,10620
5118,2986
41652,8769
5218,2581
40953,11703
4575,8230
42509,121
23487,199
58343,2356
35489,10087
65293,7311
65005,392
6245,1860
60160,523
30813,1726
13084,10740
47745,687
64416,226
39685,4107
49454,1709
21786,341
25996,10087
39598,2889
17823,7054
64222,45
52423,8475
5922,5081
21584,2104
26480,8937
23577,442
50259,9135
34367,356
66274,101
7857,121
39921,1356
52590,2126
8266,90
61095,595
47926,1562
55369,1482
67541,1699
22771,8230
55252,3784
59632,43
20746,2889
48068,2923
64679,32
45566,1313
4658,9919
10596,2787
54999,1171
26259,889
65875,6213
27590,5525
49032,11633
10044,464
41282,1459
37879,11757
25716,5040
40162,10408
11130,7647
25188,2904
43944,270
24462,2167
66161,528
71021,2423
30880,3731
60897,90
53457,1482
66624,5342
56220,6336
40415,4477
30740,7367
8212,2472
60171,194
24274,6572
13477,2034
27329,10620
51512,8769
27721,9253
44396,5680
50977,512
65406,1004
50963,100
55135,9776
54161,9465
14098,11741
24072,7791
41785,240
25757,535
47159,6372
547,9379
52947,793
11021,3958
20368,431
57909,47
34662,8516
32126,269
67372,5530
58068,194
16260,534
59655,565
58273,237
64613,6956
23816,288
71084,199
52217,1938
18774,407
32571,199
50599,2267
59841,1364
6127,227
11416,9379
27710,457
31226,72
36117,790
50058,10477
51092,1918
6361,5081
21888,9510
64956,527
13304,8086
41526,9969
44134,8937
1084,20
60109,207
5205,6919
24035,2470
7367,6505
13933,4382
17489,5040
34872,1250
67856,6811
30823,7311
56078,4654
23020,3631
2846,1691
12177,4789
19332,4224
18778,457
27787,552
41878,2113
25785,849
43583,777
22579,1
58517,8560
73320,6573
45012,2562
17650,889
4148,9253
45586,10372
57640,524
47995,10218
27126,10163
67348,1926
12825,6867
49545,2105
20807,165
24401,3785
30219,2001
50069,381
49032,6959
65564,6880
36900,11741
44929,9732
30715,2404
67230,8246
57713,5593
44646,120
5029,7695
8857,5258
27732,47
49083,263
66506,270
43130,6747
6278,512
9949,7592
26574,1118
34621,8023
8087,101
10944,5114
18272,7338
26348,1
36974,4551
57809,2756
16813,11737
40076,7728
58531,1757
50159,1726
12180,849
66024,10838
13337,4224
15243,11111
39492,263
49120,6573
29897,9253
3392,5114
19101,11597
30373,4725
7172,3091
20014,57
166,269
64070,4752
64629,9981
53936,990
21244,11771
64676,4654
5779,1292
54220,6712
36749,431
25167,1535
34750,10495
7512,349
8250,134
47858,2281
49376,3410
46892,9675
15972,182
7765,3087
59893,225
20128,122
58625,493
43244,10507
27916,6380
11431,339
71362,2951
38474,7724
11436,867
5993,2118
9436,9513
19783,20
40183,2001
13477,225
44357,11837
11231,1818
22939,4382
49206,3841
53370,935
16784,8230
53044,1622
17239,2759
58881,4028
27825,223
3946,6676
54953,1535
53630,325
19310,10087
44444,5680
65502,10793
60375,8516
38472,298
10419,5341
34364,9979
16205,1361
1835,997
41567,9989
6111,10030
59799,91
6269,3352
62099,11013
23995,1931
12233,5300
33607,11111
34386,1660
32568,2025
8327,4282
5442,47
67743,239
20527,6875
34855,2904
42733,395
60073,208
17869,996
25940,1689
22220,1689
5720,1479
39169,3230
37459,2236
16450,5177
39830,9023
44765,877
27528,228
27183,2927
48894,3087
6358,1451
51363,2603
48786,6213
54647,2116
40429,8630
32119,2235
69054,225
50733,405
56997,918
52212,527
54513,6347
25922,528
43376,6573
58632,5678
3836,6746
47539,9926
45968,202
12661,694
27413,6880
61288,4472
31011,463
26776,11597
51363,1074
38386,8460
67681,5204
68614,5233
58509,1943
44789,6377
15871,10800
67215,5204
24617,897
54088,1222
67621,1
7546,104
38429,16
45220,1606
66070,1575
17063,4752
737,527
52249,3087
55306,813
44531,4898
51363,3470
93,8675
48119,10863
66895,2171
2633,223
65497,2963
59013,71
64897,849
14275,2034
7568,5630
44010,11061
47611,10408
59296,2167
13557,488
43642,147
8090,9074
41878,6372
67319,469
63943,985
21435,11759
12623,4460
16632,2014
22378,150
49776,6547
21554,1365
40176,884
61217,322
4078,10357
52930,1689
51681,4872
15436,225
44141,4898
41504,6676
33862,1118
41606,1530
10221,567
66862,5205
13923,199
40712,9919
73160,10163
24080,156
11416,9617
3911,4224
53012,32
49339,578
55410,462
23545,4725
59613,387
29453,11266
59621,8726
59377,1418
11318,448
58441,30
67241,10218
48234,3652
30219,9989
46773,459
65766,7059
7110,985
69002,6372
68528,8516
24153,2924
20153,3485
64935,2251
52483,1575
39976,6747
29965,523
44461,4898
16650,6956
60196,761
8055,430
45804,16
10180,10620
58692,10271
58660,43
44375,2034
242,2001
22815,52
69347,10793
40412,9989
45766,813
22839,578
58283,770
6717,2116
33829,5681
34553,1033
61613,7054
40607,11705
66885,1486
3888,1210
71008,11757
51683,3003
38842,723
29174,225
31015,2966
19394,3782
58918,1118
24197,2547
50373,570
6332,1361
32944,1689
5934,2025
65509,10620
53393,6707
26792,8086
12323,265
45591,3467
39393,4722
40906,45
11499,658
59362,3318
39675,9989
28425,339
24348,1594
21389,4155
5395,935
6559,149
38713,1117
36059,11771
54698,11741
1933,2593
49368,1118
36086,6045
23066,2474
68209,8557
42286,1535
22942,10161
65664,1535
59789,11771
63867,6547
9369,8230
36090,4898
59678,92
55856,5702
71770,1564
46372,3782
51565,1691
54273,6573
10795,8557
51329,237
61549,578
6232,6351
28379,1
29136,7791
68804,899
51700,50
23034,2025
59618,101
46297,5356
57713,182
45927,8022
18931,3931
21384,426
59463,4059
23179,5300
40400,9774
20448,11507
60606,205
3466,8769
11186,3091
16036,891
14238,138
40006,8476
15315,1594
60528,3954
61400,6045
11395,1363
40250,5114
48481,5682
3215,72
19696,10834
26909,379
6771,3972
24856,3001
28845,2593
61545,9314
30597,5104
63662,9617
5504,10012
44561,2109
67348,757
23023,2596
67608,4224
53113,6347
64891,8937
46128,4224
66200,120
37940,6956
7177,2562
46279,4898
63682,6594
18896,1316
59895,4224
56385,812
40577,11285
13319,10408
70873,5630
44914,10389
28259,1554
57312,2129
58871,223
46846,7338
51245,1292
50567,974
64935,4224
54028,8560
13578,11701
21875,5079
5144,232
19334,9989
2750,6594
39413,10163
39438,4181
40493,223
49187,4814
58210,97
23975,1982
7142,9330
66088,6164
53513,1569
59995,6746
12482,2251
19241,9989
10931,1694
56329,4901
55101,2986
6512,9289
20253,7674
67389,300
61487,548
59966,243
59058,6127
22172,1120
10246,227
19050,743
2440,6347
57660,30
41427,1575
40391,11433
40423,4654
17947,934
21336,3288
40320,6372
40791,345
24564,856
24438,11013
12961,120
6840,4618
52115,8247
66784,7791
21791,137
19924,11111
3118,1222
15275,245
659,2107
28474,2581
55228,10020
60535,2104
53142,1142
66089,8675
7777,10418
72761,7647
36141,2803
37915,64
23646,877
44509,3226
23397,1943
23421,10083
58017,1685
57516,4415
28194,882
58545,1187
60986,1002
12878,10092
30507,457
51535,265
24053,550
67451,10638
59529,2963
15419,114
538,58
53457,8476
35488,6213
56511,2167
23020,1066
73396,4814
59125,1943
49192,1601
38328,10800
44244,1519
66142,486
25563,1364
67807,1085
64819,11577
60090,813
24407,5681
40290,8449
65729,952
22111,7465
49418,2563
2891,4901
25922,466
19686,2513
2771,5114
66765,109
6434,462
35342,1013
27310,927
24459,2986
57531,67
41942,5978
34837,2104
61568,45
19942,4382
28826,15
39029,166
23885,5152
31745,8675
50586,904
11397,713
7974,2756
28156,6954
34920,5252
49666,3901
50337,44
52594,880
56622,561
51508,4200
58644,356
58460,2154
13884,2787
49520,71
64235,6547
5917,9135
16214,2236
23636,895
51780,619
4241,2251
3193,4443
19221,3089
29986,5114
55442,199
1753,4282
24085,3457
60624,28
69313,384
60233,91
12177,4181
65471,2924
5751,76
11028,894
39243,10863
7968,1858
60711,9331
45591,6956
65917,2923
63228,2167
41435,3731
23259,64
49540,7769
6005,2164
49591,486
12948,7674
19106,531
49929,987
32102,2251
61561,11759
22642,6
67666,7193
6385,153
4893,2986
7152,6213
4973,3574
5908,2166
66492,11783
32708,10163
24002,9919
56118,1074
15723,9941
39779,199
67261,878
42912,6746
36839,121
18630,3782
34239,7054
52921,11771
67474,5680
41858,5019
56426,182
23033,6707
72928,356
58527,602
60778,11759
70998,227
22542,1
27670,199
49651,209
59442,121
25951,585
65754,150
42347,7724
17755,9331
5134,5114
54562,4059
66938,8422
56577,6862
55273,5351
26982,94
655,11111
52369,1119
6814,1917
17547,7669
4749,199
50644,85
57889,8086
55667,1256
60447,8247
58719,4472
16124,2104
32570,2787
59487,256
54847,761
10863,205
14728,891
52722,3087
23584,227
29624,3927
30956,6164
68534,430
2632,11703
41889,2927
72717,1535
23573,6867
16091,1312
35172,4983
58544,6586
15054,901
54582,9731
52420,587
1084,419
54949,4726
28210,9366
71877,10067
50025,4811
54761,1462
64671,4224
4862,1689
20209,9074
40691,7870
18459,665
47849,3225
58527,3782
5264,2899
66793,2759
25806,3783
28521,9289
71792,1014
55321,1313
28196,462
61397,908
68163,5081
66945,7662
58444,7791
16816,11359
17052,1535
5760,202
59642,1919
62774,11633
47858,164
59305,6
12171,356
40674,2034
11432,10713
70842,2199
33793,7805
23784,5096
25810,5204
10646,3002
41248,523
3888,6773
33862,2962
5492,6336
22847,10460
66365,1
18270,813
12114,2142
54073,11531
49455,9756
68723,2986
54770,834
57860,5593
49591,65
16288,93
9426,3972
37494,1132
47860,567
25396,7592
52123,20
28962,1003
1130,4163
24560,73
65172,225
6629,2963
28032,6213
626,227
73312,11111
51614,430
18311,7
5831,11577
51,4224
40533,4814
67212,457
12431,1
25145,124
19188,8675
23366,50
16713,11597
8342,6773
44905,874
24228,101
37870,457
69746,6795
56667,10012
17994,6351
57601,477
49803,6607
16560,10686
10497,9925
66533,1530
2072,43
49822,32
57878,11061
24130,290
59959,6746
40845,10568
31712,7338
47171,1368
22486,11597
54079,957
7818,73
24468,10923
20467,72
11837,813
47935,4246
59858,10638
11080,4394
1237,2951
25220,7647
47982,1575
40046,813
28218,617
38910,777
52321,5597
19073,6114
21336,48
28726,371
16140,100
40437,136
71529,6163
19479,11577
29453,7375
24349,1609
58029,4654
26490,11739
26457,2787
66487,3750
49218,11013
19772,227
24310,11699
31880,372
22076,226
1281,9253
58779,2926
26001,317
6231,226
57605,5454
48187,1084
22578,846
35712,859
49737,379
73503,395
66161,2418
63637,8769
53123,2030
57713,31
37813,11737
61191,356
18752,2923
67430,8675
55582,1335
60590,744
26449,300
44929,3990
3609,16
23152,1132
26636,1462
29517,6747
28262,6372
26558,5205
60502,9989
52216,1121
49521,3594
51199,2001
6407,6974
10935,11701
11339,577
48475,5681
57995,2166
48829,4106
51559,452
35015,9000
54629,8630
977,223
52420,4722
60413,901
25524,4134
31608,1818
35838,245
30286,5114
29850,30
32338,1117
66676,2248
29955,10495
15547,9510
52542,974
40548,7193
35400,47
6533,6347
28987,11757
58629,317
63447,5681
66365,690
67404,3713
30627,880
27418,47
42966,3588
52449,488
68418,7311
52564,1472
20413,9919
14099,11759
14113,5680
17276,849
59618,8514
41859,20
66214,6746
4094,6880
39037,2236
38908,5525
53058,20
30221,4186
50526,182
43098,1361
58760,6676
39665,4382
68153,33
68315,10536
22870,56
44583,3588
13112,97
68081,2472
59774,6985
58378,6380
22613,11235
6618,4454
16011,2889
1843,101
8408,226
8424,199
24788,2236
22066,10521
20624,11757
63777,4382
5576,9135
15783,6351
46333,8934
60463,1492
36382,5114
41252,16
18774,1575
27779,1557
8511,10793
23904,3655
72528,2001
45475,2235
4333,431
57567,906
42246,2508
58352,4280
72528,813
9047,2961
66840,690
54828,1535
67146,918
10908,3785
16466,5681
49874,2290
52263,6347
15905,11597
49292,664
51277,1482
56370,11759
67621,322
9422,934
3303,6372
19721,256
45458,68
11339,860
2541,9734
7446,877
73159,2274
58775,67
47291,2581
10496,4654
62130,892
55101,6
27138,5081
22461,10588
51192,529
29032,4772
69216,911
73234,761
69351,11061
45089,9135
4782,317
61863,467
28631,419
69691,107
60090,523
68629,10490
64803,1210
1310,11759
69522,2144
60221,5630
14448,15
61099,4789
8034,452
17479,5114
10498,131
27093,11285
52980,7728
2975,450
52321,3901
67066,1536
58625,1100
27823,356
19141,269
53718,245
28044,1566
58736,9793
21019,223
52061,2472
46523,2966
56752,210
17206,10324
28095,10029
58073,4181
17185,10721
67847,873
17764,73
22974,8426
71484,1313
7953,6351
67141,761
18861,5114
48821,199
22121,6444
32025,6547
68147,467
10943,790
73135,1262
10497,3686
10799,3446
63358,3298
70235,2125
49287,2696
34833,4037
46302,2787
53494,4918
52592,5678
5908,2336
60709,185
22910,3234
59467,667
12362,10294
1623,874
66200,1530
53303,971
25998,9919
51806,1428
1350,9919
25954,2890
946,2236
43400,10396
34822,8425
24737,154
22697,9724
47885,2966
20211,154
24307,9724
22376,10067
6321,5680
70842,3625
2318,934
50762,191
12431,10679
53359,4752
52698,269
29473,986
28609,227
65980,11793
11511,121
15886,6594
26072,8769
30510,1506
40613,10396
21405,1696
38993,11785
29190,7465
25225,384
52089,834
16466,10638
31588,52
39602,4581
11555,11111
45042,3167
66253,4182
68508,4224
29324,1575
46589,7769
22046,468
45885,5081
2125,6922
35400,9863
64350,269
51880,813
40714,7311
58880,1033
12476,687
14788,5
280,2890
45147,11757
41297,121
27941,8937
22797,1303
31677,6811
26828,1575
3605,10020
53281,94
38888,9366
39305,1535
5544,508
42019,9253
38286,1118
68762,1361
12258,11741
32567,7647
40981,4752
31872,617
66036,419
64156,1813
59537,263
23355,1519
35635,7334
22976,6213
51183,43
41713,44
49639,4177
6206,1889
59458,2966
25876,7
45349,4654
4101,1002
34466,6985
68453,1087
24893,6802
54149,2001
60322,9760
23983,849
8087,6610
47226,298
39148,1004
57868,2924
18566,10087
28171,240
68171,1604
17125,11597
25163,8560
44647,9213
5000,6164
37085,8246
66281,48
45107,416
59924,2298
28849,6421
59092,393
59565,1942
8226,76
17804,270
24593,8536
57179,4224
55502,278
58064,2662
2632,11813
25597,294
28933,10714
65203,9135
10419,1609
58609,721
51277,822
26248,1598
50173,3221
9673,3457
57065,11633
66267,528
60424,5525
20204,5251
48531,11227
43640,10703
58017,4472
53359,3358
21559,9000
67482,3457
21735,3167
15812,6956
67997,5081
66713,4107
37841,1212
5856,31
51676,205
66840,4087
22026,47
69819,431
23943,6746
7734,760
10229,5670
44193,9023
28175,3322
10668,850
2031,1519
57903,8676
56518,3702
24420,149
70301,392
39836,9213
67845,16
11015,11457
66245,2124
53591,4477
58485,1087
23607,2969
24420,9756
20957,10793
28727,256
49904,4156
31466,3031
13879,855
45358,9241
41702,1593
26773,9919
11007,205
19778,934
54278,10278
20419,2251
52536,6347
57633,1686
51385,1686
38454,206
59024,514
66525,265
11983,4752
67669,990
4987,8557
50875,4246
7135,11737
43376,10588
5770,4901
16299,2787
51693,962
63047,11111
34465,10884
50159,1015
68413,4053
24630,7769
53891,6922
34430,4472
72428,9136
46129,9911
73213,572
29388,5300
29863,1535
62830,9253
25078,897
6920,2890
15710,2926
39064,6007
30672,5680
21409,170
294,199
11116,1703
20327,5030
5766,455
30444,4087
67098,10067
21786,10357
47958,71
25888,3652
65608,4898
37686,416
49308,6880
56306,6867
21981,813
53808,356
10221,527
72893,10620
57564,326
25929,7568
861,1614
7072,5681
7904,731
12229,8247
73135,49
46064,10087
25007,4477
30252,9988
26088,449
43359,11757
23295,849
66492,1894
63177,371
6552,124
30423,8425
23247,10033
27984,9253
58367,71
34884,9756
66102,5681
22048,11757
29500,5
26259,2130
60861,8676
65682,1685
66664,3457
5119,2787
26568,2164
42059,8460
50810,6226
60659,10020
62135,6880
56356,2001
65131,918
33527,121
27472,6747
59719,7
2549,226
17097,355
40929,935
35210,11757
24787,934
13337,430
10303,6862
21595,10620
24639,4026
3154,527
50246,10793
8319,4823
30180,1253
20502,11743
19846,813
41462,10379
24725,427
27881,317
55319,9774
61587,2001
46325,121
22679,10378
60023,6594
27364,9941
6876,1115
23068,226
16560,6114
5815,11111
39021,147
60824,1117
43603,3656
61065,120
39609,3087
4349,93
34241,889
58229,205
41878,10161
53113,5220
65875,1575
9752,6973
69054,1239
69246,237
67006,256
58136,185
40993,11111
7345,10501
48264,4181
6381,8769
21989,10918
6039,1192
39616,6880
68579,4985
59154,3508
40273,1301
23155,1965
17749,2889
56816,7627
22556,6098
66783,3457
51178,16
43922,7054
33014,9675
60511,934
27551,1932
25696,3958
26058,121
41275,166
48018,482
37057,199
58881,154
7889,874
23983,4182
67099,8740
66677,9834
61117,1187
51470,279
30579,3407
20106,128
43427,6325
57796,780
67721,3225
4570,1808
23533,7059
23880,87
19147,861
17982,3457
7236,462
23026,9756
63153,9969
44789,7311
63600,5507
40134,5630
23159,5530
19723,60
30525,9926
59889,4472
51138,4038
56435,1015
47477,11285
21727,10620
66488,2041
22839,7472
38719,459
60917,6347
26989,11665
39890,4981
27219,986
44302,918
52018,6045
42923,7337
67666,5074
50672,532
27527,10408
51007,3457
37001,2001
22721,8769
1097,4186
795,5530
29165,6045
35549,11771
24236,3588
45353,8425
25955,974
67627,27
54766,5690
61908,8278
18946,11757
19188,2904
39189,11179
49543,421
47662,71
71537,6746
70487,2251
50049,191
8287,126
44497,762
38660,9117
23805,11785
7857,154
50174,9253
14786,687
28874,3731
7648,10372
60004,2899
23479,2144
49956,585
4800,3784
31980,9919
39040,7338
64188,2621
70881,1818
38180,1575
62914,10083
22189,6594
13078,2025
49099,1815
10326,1887
13234,33
39485,482
10923,7054
7502,4898
51618,421
17033,322
58210,50
60503,11757
50320,1004
52377,1691
71380,9919
72516,11111
25733,10163
47877,442
19458,269
8443,1860
11260,1140
67584,7079
28689,4081
55599,1292
26636,1826
49633,846
66734,2251
26784,11597
52278,3457
49106,80
62055,43
7446,11665
55319,1299
45259,3901
58899,2404
49127,1520
17994,5342
44352,1025
66471,3389
60004,1575
52265,253
17121,3342
37531,226
118,11757
46937,223
20139,5681
7135,5341
19994,4282
58091,967
21244,572
48372,5262
25575,5204
60992,2787
45793,1575
26923,1747
22969,2030
50830,64
39248,9693
51056,20
48203,10793
59493,2966
24836,7367
6110,2034
11560,3087
59413,903
57657,10030
39390,5530
13314,10686
15755,205
49312,2759
48768,6325
54886,530
57931,2889
37882,969
38637,4059
39039,6293
40039,1535
52321,840
20665,32
4398,267
58775,442
6390,7674
65872,2130
36995,6951
55319,154
53574,413
59362,205
56308,7674
21571,5114
44739,10884
24115,5356
18915,1222
64752,10721
37221,10298
11408,8337
49811,5957
1013,10020
15557,4835
5294,94
3657,9731
38301,18
22455,2512
60874,2787
21955,2144
50835,263
62863,11241
49653,2167
10728,10218
18270,488
24739,267
39602,6347
34370,4654
69952,1994
47393,6547
66005,80
40443,934
1060,1051
12783,1571
52750,8937
60031,6024
56994,6547
52574,226
43017,8769
62083,11737
22259,10638
21469,265
38668,2593
45838,483
10568,164
3055,1689
27174,2167
59293,2001
49503,4461
54249,2129
2364,790
32687,5684
50708,1256
60861,2006
57979,984
5917,543
1189,6880
36740,4021
51382,9724
26832,8460
2378,8769
70854,3091
48085,967
26619,10521
29802,465
22804,5507
33172,9907
10624,2283
71564,9999
10790,7
40021,3731
47977,160
67866,28
73260,4134
32203,6573
65361,2385
49503,202
32417,962
32428,10620
63475,4224
11027,1606
27567,580
67806,10638
46710,7337
63744,856
6569,527
23910,2986
71151,9656
32188,1689
19302,10521
21232,3588
10905,5538
66510,4186
22845,431
37663,2904
34510,2251
41688,1508
49231,6408
29667,121
58924,27
29453,119
10468,32
47808,5307
27563,7674
30573,416
43919,4181
22111,3782
17160,3731
40662,7769
57915,98
54996,564
30436,11179
47692,756
13354,58
21853,552
48180,132
10419,535
22233,30
26172,11759
59518,1008
45122,5081
23120,552
51993,5680
22661,8516
33323,2580
72126,8536
61547,11703
30899,8769
21856,5341
26568,10029
23433,6945
61023,1194
7235,392
49080,132
60458,65
11793,10020
50495,617
22448,1364
71259,897
31837,2759
44768,731
19616,433
39752,1361
16519,433
50656,392
24939,5307
38977,223
3426,9032
73206,9919
7477,238
31473,192
41359,846
5258,142
29960,1117
23288,169
22206,356
62082,8348
16170,1119
45181,1
46197,1604
51523,3457
63475,10408
7100,97
33479,1924
28453,11665
49204,245
67063,30
38009,226
50033,6867
69251,6637
38198,523
12782,10793
53790,5279
3569,10470
61112,489
49744,1087
67439,20
7310,199
41375,452
16785,7769
60637,6045
73278,10418
60379,1869
23645,43
64664,4918
56694,9120
17801,777
70045,11633
25442,9289
57447,919
60407,81
52018,1088
51915,166
14679,5955
47311,372
16718,9135
22414,934
60310,7079
10121,5680
6390,2236
4948,195
26779,969
55094,996
24988,1120
48916,2418
73153,5205
6421,161
7034,2811
31483,6624
10794,1486
63932,4181
5770,19
53114,618
37778,4224
55047,1575
20365,904
57794,202
41743,6351
6498,530
15493,1132
11167,256
23495,1299
60804,4224
67472,6895
34412,72
57577,2248
65070,3092
62486,20
21257,170
39921,2166
6727,2251
4927,6628
26762,10418
17927,10087
50562,578
4944,2986
54535,6
30276,71
51240,3429
33264,8449
61831,6880
40606,226
70953,3407
6702,28
60229,4028
25220,617
43466,10165
19510,6351
21435,4182
40648,710
33032,6547
57526,270
11376,121
28195,8142
54043,957
54220,8425
35243,9335
52609,9938
4064,894
60731,1908
20385,9617
5429,5355
55448,740
55222,11111
4831,7791
26467,256
22131,43
67305,4752
5075,1965
5519,1709
54413,161
45776,4814
67629,3784
7974,5454
23435,9047
51165,6736
57448,5356
666,481
10275,897
38282,4059
70284,86
606,2167
18830,5680
26778,2966
59385,401
72793,10408
61859,6547
58736,6151
5331,514
19332,9656
31298,6702
53482,61
39443,902
45400,2593
43078,1559
3469,1565
42752,11553
3454,9656
51725,7062
29136,2273
22950,8408
7038,5204
10466,552
40751,1726
70359,20
46687,11235
1637,10020
31410,1530
26638,1211
40371,1101
26212,7465
25641,1
62561,7311
53314,2006
49916,1943
50671,4654
5208,10249
45115,7598
23496,120
49871,1519
22461,8740
10497,3731
58755,10020
59716,2951
37373,431
60874,8675
14404,1002
25966,1568
57842,519
573,177
27792,10893
66725,2768
15877,5114
49013,30
38094,144
45045,1519
20685,1140
13931,759
64173,121
20684,2593
12344,10588
27782,7728
21995,6064
51976,1142
4897,45
73406,4477
23169,5
24489,465
15270,2167
57597,900
25069,550
37818,431
48059,10495
30269,9919
27853,2251
24626,3358
53788,6246
34376,10161
58021,4224
16423,11061
38440,9366
6436,906
42688,5039
4662,135
24280,250
3183,1889
56796,1723
16135,11339
46022,1571
47686,9136
7272,567
53442,790
61055,1689
47786,957
24233,10521
19724,2966
56396,634
27670,223
35595,4654
56426,6361
72610,5681
35144,7592
6107,6547
41588,10161
56504,1709
54938,10620
5504,9062
16572,2171
42851,5341
38913,6702
26694,10490
65674,3731
53843,121
22070,11785
44079,355
73359,237
11278,2926
34364,5670
22990,10490
55101,11741
3836,6547
41837,861
39231,1842
73515,11751
30744,121
18050,1121
62681,11491
23723,6
32681,1816
38960,5029
66622,710
50272,11633
2578,223
19621,1164
27551,1600
3888,205
71456,1132
24564,9062
37616,4282
64088,10378
68522,10156
71169,1818
73474,185
38920,322
47372,627
65132,7082
49222,748
56619,10155
28025,572
5652,10162
62830,904
16659,997
5881,763
68929,11757
13954,2167
30573,7711
24613,3927
1984,4437
30736,7465
13964,9513
61752,10775
30733,512
47765,1678
67131,891
29181,2178
49662,7669
26037,8100
39316,137
58226,7662
32373,10798
29606,10408
34837,9253
50498,5300
73312,5630
10138,10568
3191,522
47810,48
20170,2236
18197,1535
44887,5204
56855,11597
19980,5682
18060,4654
26407,550
45927,1690
65109,270
23802,32
8661,136
61189,71
52213,569
49540,2309
49900,9938
5819,10418
11280,7465
48495,10218
22457,5034
57531,167
49258,2890
59355,2129
17086,47
59282,6007
59122,44
15925,2167
553,10502
54401,11111
29883,2167
71971,8769
55640,594
16140,226
13301,11061
6592,1152
12632,2001
68523,1164
25994,1818
44789,81
11302,877
49420,595
54179,317
8215,1915
32891,10893
46789,11061
1356,597
3367,2001
19546,4835
